"Genes","Binarized_Actual","Binarized_CFS_predictions","Binarized_CFMTR_predictions","Binarized_TRIMER_predictions"
"nuoG",1,1,1,1
"purF",1,0,0,1
"xapB",1,1,1,1
"cysK",1,1,1,1
"cysA",1,1,0,1
"maeB",1,1,1,1
"hyfH",1,1,1,1
"focB",1,1,1,1
"pbpC",1,1,1,1
"iscA",1,0,0,1
"iscS",1,0,0,1
"hcaC",1,1,1,1
"glyA",1,1,1,1
"nadB",1,0,0,1
"nrdE",1,1,1,1
"norW",1,1,1,1
"hycE",1,1,1,1
"hypB",1,1,1,1
"cysC",1,1,1,1
"cysH",1,1,1,1
"fucO",1,1,1,1
"fucA",1,1,1,1
"fldB",1,0,0,0
"speB",1,1,1,1
"glcF",1,1,1,1
"pitB",1,1,1,1
"hybA",1,1,1,1
"hybO",1,1,1,1
"bacA",1,0,0,1
"uxaC",1,1,1,1
"mdh",1,1,1,1
"ppc",1,1,1,1
"rhaT",1,1,1,1
"dsbA",1,1,1,1
"udp",1,1,1,1
"trxA",1,1,1,1
"ilvD",1,1,1,0
"tnaB",1,1,1,1
"lyxK",1,1,1,1
"xylG",1,1,1,1
"xylF",1,1,1,1
"dppA",1,1,1,1
"arsC",1,1,1,1
"ugpQ",1,1,1,1
"malQ",1,1,1,1
"nirC",1,1,1,1
"pgi",1,1,1,1
"nrfA",1,1,1,1
"nrfB",1,1,1,1
"phnJ",1,1,1,1
"phnD",1,1,1,1
"adiC",1,1,1,1
"adiA",1,1,1,1
"fumB",1,1,1,1
"dcuA",1,1,1,1
"ulaB",1,1,1,1
"ulaF",1,1,1,1
"ytfE",1,1,1,1
"mpl",1,1,1,1
"treC",1,1,1,1
"fecE",1,1,1,1
"uxuA",1,1,1,1
"fhuF",1,1,1,1
"deoB",1,1,1,1
"murD",0,0,0,0
"ftsW",0,0,0,0
"fhuD",1,1,1,1
"dapD",0,0,0,0
"lpxD",0,0,0,0
"lpxA",0,0,0,0
"metI",1,1,1,1
"fadE",1,1,1,1
"phoE",1,1,1,0
"prpD",1,1,1,1
"cynX",1,1,1,1
"cyoE",1,1,1,1
"hemH",0,0,0,1
"allA",1,1,1,1
"entF",1,1,1,1
"entB",1,1,1,1
"dsbG",1,1,1,1
"gltK",1,1,1,1
"gltA",1,1,1,0
"sdhB",1,1,1,1
"moaA",1,1,1,1
"moaD",1,1,1,1
"fiu",1,1,1,1
"potG",1,1,1,1
"cydD",1,1,1,1
"pflB",1,1,1,1
"serC",1,1,1,0
"aroA",1,0,0,1
"ssuA",1,1,1,1
"ndh",1,1,1,1
"hemA",0,0,0,0
"narK",1,1,1,1
"oppC",1,1,1,1
"oppD",1,1,1,1
"tonB",1,1,1,1
"ribA",0,0,0,1
"puuD",1,1,1,1
"paaD",1,1,1,1
"tam",1,1,1,1
"ynfE",1,1,1,1
"sodB",1,1,1,1
"sufC",1,1,1,1
"katE",1,1,1,1
"chbF",1,1,1,1
"chbC",1,1,1,1
"astE",1,1,1,1
"sdaA",1,1,1,1
"manX",1,1,1,1
"znuC",1,1,1,1
"araF",1,1,1,1
"gnd",1,1,1,1
"gnd",1,1,1,1
"wbbK",1,1,1,1
"cdd",1,1,1,1
"mglC",1,1,1,1
"fruK",1,1,1,1
"ubiG",1,1,1,1
"nuoE",1,1,1,1
"fabB",0,0,0,1
"dsdA",1,1,1,1
"glk",1,1,1,1
"ptsI",1,1,1,1
"cysW",1,1,0,1
"cysP",1,1,0,1
"amiA",1,1,1,1
"hemF",1,1,1,1
"hyfA",1,1,1,1
"hyfF",1,1,1,1
"uraA",1,1,1,1
"aroF",1,1,1,1
"gabD",1,1,1,1
"gabP",1,1,1,1
"srlA",1,1,1,1
"srlD",1,1,1,1
"gcvH",1,1,1,1
"argO",1,1,1,1
"ansB",1,1,1,1
"metC",1,1,1,1
"dkgA",1,1,1,1
"tolC",1,1,1,1
"tdcE",1,1,1,1
"garK",1,1,1,1
"metB",1,1,1,1
"glpK",1,1,1,1
"cyaA",1,1,1,1
"ilvA",1,1,1,1
"rbsK",1,1,1,1
"pstS",1,1,1,1
"pstC",1,1,1,1
"uhpT",1,1,1,1
"sgbU",1,1,1,1
"yiaO",1,1,1,1
"xylH",1,1,1,1
"livK",1,1,1,1
"gntK",1,1,1,1
"lamB",1,1,1,1
"actP",1,1,1,1
"fdhF",1,1,1,1
"phnM",1,1,1,1
"aspA",1,1,1,1
"frdC",1,1,1,1
"frdA",1,1,1,1
"nrdG",1,1,1,1
"fecB",1,1,1,1
"pdxA",1,1,1,1
"araB",0,1,1,1
"setA",1,1,1,1
"ilvI",1,1,1,1
"murE",0,0,0,0
"murF",0,0,0,0
"aroP",1,1,1,1
"aceF",1,1,1,1
"acnB",1,1,1,0
"hemL",0,0,0,0
"argF",1,1,1,0
"betA",1,1,1,1
"betT",1,1,1,1
"prpB",1,1,1,1
"codB",1,1,1,1
"codA",1,1,1,1
"cynS",1,1,1,1
"lacZ",0,1,1,1
"mhpA",1,1,1,1
"mhpE",1,1,1,1
"tauC",1,1,1,1
"phoA",1,1,1,1
"cyoC",1,1,1,1
"acrB",1,1,1,1
"allB",1,1,1,1
"cusC",1,1,1,1
"ybdG",1,1,1,1
"entD",0,1,1,1
"fepA",1,1,1,1
"fes",1,1,1,1
"entA",1,1,1,1
"gltL",1,1,1,1
"gltI",1,1,1,1
"nagA",1,1,1,1
"nagE",1,1,1,1
"sdhA",1,1,1,1
"mngA",1,1,1,1
"mngB",1,1,1,1
"cydB",1,1,1,1
"aroG",1,1,1,1
"galM",1,1,1,1
"modA",1,0,0,1
"bioA",1,0,0,1
"bioB",1,0,0,1
"bioC",1,0,0,1
"bioD",1,0,0,1
"moaC",1,1,1,1
"potH",1,1,1,1
"artM",1,1,1,1
"dmsA",1,1,1,1
"dmsC",1,1,1,1
"aspC",1,1,1,0
"ssuE",1,1,1,1
"torC",1,1,1,1
"wrbA",1,1,1,1
"dadA",1,1,1,1
"dhaK",1,1,1,1
"oppF",1,1,1,1
"trpB",1,1,1,1
"feaB",1,1,1,1
"paaC",1,1,1,1
"paaG",1,1,1,1
"paaI",1,1,1,1
"paaK",1,1,1,1
"lsrD",1,1,1,1
"lsrF",1,1,1,1
"ydeA",1,1,1,1
"sufE",1,1,1,1
"sufB",1,1,1,1
"astD",1,1,1,1
"araG",1,1,1,1
"shiA",1,1,1,1
"amn",1,1,1,1
"wbbI",1,1,1,1
"gatB",1,1,1,1
"gatY",1,1,1,1
"ccmB",1,1,1,1
"napB",1,1,1,1
"atoA",1,1,1,1
"nrdB",0,1,1,1
"glpB",1,1,1,1
"glpC",1,1,1,1
"nuoH",1,1,1,1
"nuoF",1,1,1,1
"nuoC",1,1,1,1
"nuoA",1,1,1,1
"hisP",1,1,1,1
"hisQ",1,1,1,1
"fadL",1,1,1,1
"nupC",1,1,1,1
"gltX",0,0,0,0
"crr",1,1,1,1
"cysM",1,1,1,1
"cysU",1,1,0,1
"purC",1,1,1,1
"hyfB",1,1,1,1
"hyfC",1,1,1,1
"hyfG",1,1,1,1
"purM",1,0,0,1
"hmp",1,1,1,1
"nrdF",1,1,1,1
"cysN",1,1,1,1
"gudX",1,1,1,1
"araE",1,1,1,1
"serA",1,1,1,1
"epd",1,1,1,1
"exbB",1,1,1,1
"yqhD",1,1,1,1
"ttdA",1,1,1,1
"tdcB",1,1,1,1
"garR",1,1,1,1
"garP",1,1,1,1
"kbaY",1,1,1,1
"argG",1,1,1,0
"nanT",1,1,1,1
"nanA",1,1,1,1
"murI",0,0,0,0
"argB",1,1,1,0
"gldA",1,1,1,1
"fpr",1,1,1,1
"rhaD",0,1,1,1
"wzzE",1,1,1,1
"rbsA",1,1,1,1
"glmU",0,0,0,0
"bglF",1,1,1,1
"tnaA",1,1,1,1
"tdh",1,1,1,1
"malS",1,1,1,1
"xylA",1,1,1,1
"xylB",1,1,1,1
"dppC",1,1,1,1
"dctA",1,1,1,1
"gor",1,1,1,1
"livH",1,1,1,1
"livG",1,1,1,1
"livF",1,1,1,1
"ugpE",1,1,1,1
"ugpC",1,1,1,1
"glgB",1,1,1,1
"glgA",1,1,1,1
"pck",1,1,1,1
"nirD",1,1,1,1
"argD",1,1,1,0
"metA",1,1,1,1
"aceB",1,1,1,1
"aceA",1,1,1,1
"ubiA",0,0,0,1
"dgkA",1,1,1,1
"nrfD",1,1,1,1
"phnP",1,1,1,1
"phnO",1,1,1,1
"proP",1,1,1,1
"melA",1,1,1,1
"ulaC",1,1,1,1
"ulaD",1,1,1,1
"ulaE",1,1,1,1
"cpdB",1,1,1,1
"nrdD",1,1,1,1
"treB",1,1,1,1
"pepA",1,1,1,1
"fecD",1,1,1,1
